Rhinophyma	:1
Eosinophilic fasciitis	:1
Ramsay Hunt syndrome	:0
Lacunar amnesia	:1
Majewski's polydactyly syndrome	:0
Wagner's disease	:0
Latrodectism	:1
Infantile free sialic acid storage disease	:1
Miller syndrome	:1
Infectious mononucleosis	:1
African trypanosomiasis	:1
Chagas disease	:1
Q fever	:1
Lemierre's syndrome	:0
Rift Valley fever	:1
Ludwig's angina	:0
Colorado tick fever	:1
Lassa fever	:1
Marburg virus disease	:1
Naegeli?Franceschetti?Jadassohn syndrome	:0
Paraproctitis	:1
Eosinophilic pustular folliculitis of infancy	:1
Cushing's disease	:0
Erythema ab igne	:1
Periodic fever, aphthous stomatitis, pharyngitis and adenitis	:0
Nasal vestibulitis	:1
Teratospermia	:1
Milker's nodule	:0
Morton's neuroma	:0
B-cell prolymphocytic leukemia	:1
Phototoxicity	:1
Acrodynia	:1
Nonossifying fibroma	:0
Residual ovary syndrome	:0
Niemann?Pick disease, type C	:0
Postoperative residual curarization	:1
Postanesthetic shivering	:1
Haff disease	:1
Bulbar palsy	:1
May?Hegglin anomaly	:0
Myeloma cast nephropathy	:1
Orofacial myological disorders	:0
Oligomenorrhea	:1
Melnick?Needles syndrome	:0
Testicular dysgenesis syndrome	:1
Anetoderma	:1
X-linked ichthyosis	:1
Lymphedema?distichiasis syndrome	:0
Transient acantholytic dermatosis	:1
Leiner's disease	:0
Tricho?rhino?phalangeal syndrome	:0
McKusick?Kaufman syndrome	:0
Sandifer syndrome	:1
Leukoedema	:1
Bare lymphocyte syndrome	:1
Subdural hygroma	:1
Lymphangiectasia	:1
X-linked reticulate pigmentary disorder	:1
DeSanctis?Cacchione syndrome	:0
Paris-Trousseau syndrome	:1
Hurler?Scheie syndrome	:0
Salla disease	:1
Microspherophakia	:1
Progressive inflammatory neuropathy	:1
Kjer's optic neuropathy	:0
Distal renal tubular acidosis	:1
Athletic pubalgia	:1
Toluene toxicity	:0
Hyperchlorhydria	:1
Diastematomyelia	:1
Excessive daytime sleepiness	:1
Spontaneous bacterial peritonitis	:1
Autosomal recessive multiple epiphyseal dysplasia	:1
Enthesitis	:1
Conradi?Hunermann syndrome	:0
Ring chromosome 20 syndrome	:1
Anosodiaphoria	:1
Toxic multinodular goitre	:1
Capillaritis	:1
Acropachy	:1
Ross River fever	:1
Mayaro virus disease	:1
Epstein?Barr virus infection	:0
Bolivian hemorrhagic fever	:1
Bickerstaff's encephalitis	:0
Bullous impetigo	:1
Endotheliitis	:0
Queensland tick typhus	:1
Kemerovo tickborne viral fever	:1
Neonatal herpes simplex	:1
Mycobacterium avium-intracellulare infection	:1
Combined pulmonary fibrosis and emphysema	:1
Brazilian purpuric fever	:1
Flea-borne spotted fever	:1
Venezuelan hemorrhagic fever	:1
Pogosta disease	:1
Argentine hemorrhagic fever	:1
Pontiac fever	:1
Haverhill fever	:1
Bacillary peliosis	:1
Brazilian hemorrhagic fever	:1
Ehrlichiosis ewingii infection	:1
Omsk hemorrhagic fever	:1
Factitious diarrhea	:1
La Crosse encephalitis	:1
Kaposi's sarcoma	:0
Rocky Mountain spotted fever	:1
Japanese encephalitis	:1
Babesiosis	:1
Rasmussen's encephalitis	:0
Chytridiomycosis	:0
Aleutian disease	:1
Fitz-Hugh?Curtis syndrome	:0
Kyasanur forest disease	:0
Austrian syndrome	:1
Thiamine deficiency	:1
Erythropoietic porphyria	:1
Keppen?Lubinsky syndrome	:0
Hurthle cell	:0
Pulmonic stenosis	:1
Sphincter of Oddi dysfunction	:1
Zenker's paralysis	:0
Dural arteriovenous fistula	:1
Keratin disease	:1
Pendular nystagmus	:1
Lev's disease	:0
Rabson?Mendenhall syndrome	:0
Cornea plana 2	:1
Wheat warehouse itch	:1
3-hydroxy-3-methylglutaryl-CoA lyase deficiency	:0
Hashimoto's encephalopathy	:0
Abdominal musculature absent with microphthalmia and joint laxity	:1
Adducted thumb syndrome	:1
Hamman's syndrome	:0
Fibroma of tendon sheath	:1
Hippocampal sclerosis	:1
Albright's hereditary osteodystrophy	:0
Carnosinemia	:1
AIDS-related lymphoma	:1
Acute eosinophilic leukemia	:1
Adverse reaction to biologic agents	:1
AL amyloidosis	:1
ROHHAD	:1
Acne miliaris necrotica	:1
Periodontal abscess	:1
Acinar cell carcinoma of the pancreas	:1
Hereditary persistence of fetal hemoglobin	:1
Median nail dystrophy	:1
2,4 Dienoyl-CoA reductase deficiency	:0
Abderhalden?Kaufmann?Lignac syndrome	:0
Acne with facial edema	:0
PEHO syndrome	:1
Abruzzo?Erickson syndrome	:0
Acytosiosis	:0
Jansky?Bielschowsky disease	:0
Acute cerebellar ataxia of childhood	:1
Mauriac syndrome	:0
17-beta-hydroxysteroid dehydrogenase deficiency	:0
AIDS-related complex	:1
Acinic cell carcinoma of the lung	:1
Ackerman syndrome	:1
Adult blaschkitis	:1
Loeffler endocarditis	:1
Cruveilhier?Baumgarten disease	:0
Congenital contractural arachnodactyly	:1
Tumid lupus erythematosus	:1
X-linked lymphoproliferative disease	:1
X-linked myotubular myopathy	:1
Slipping rib syndrome	:1
Fryns syndrome	:1
Roussy?Levy syndrome	:0
Schamberg disease	:1
MASS syndrome	:1
Menometrorrhagia	:1
Lytico-bodig disease	:1
Thymoma with immunodeficiency	:1
Grisel's syndrome	:0
Hereditary sensory and autonomic neuropathy type I	:1
CHILD syndrome	:1
Niemann?Pick disease, SMPD1-associated	:0
3-M syndrome	:1
Southeast Asian ovalocytosis	:1
Alezzandrini syndrome	:1
Analbuminaemia	:1
Aromatase deficiency	:1
Atypical tuberous myxedema	:1
Bahima disease	:1
Bart syndrome	:1
Bazex?Dupre?Christol syndrome	:0
Brown induration	:1
Cannabinoid hyperemesis syndrome	:1
Carbon stain	:1
Chronic deciduitis	:1
Angiomatoid fibrous histiocytoma	:1
Ascher's syndrome	:0
Attenuated patella alta	:1
Barcoo fever	:0
Bilateral frontoparietal polymicrogyria	:1
Camisa disease	:1
Candidal intertrigo	:1
Cavernous venous malformation	:1
Ateliosis	:0
Bruns apraxia	:1
Atypical ductal hyperplasia	:1
Childhood tumor syndrome	:1
Chronic diarrhea of infancy	:1
Autoimmune inner ear disease	:1
Buccal bifurcation cyst	:1
Benjamin syndrome	:1
Biphasic disease	:0
CNS demyelinating autoimmune diseases	:1
Chromatin bridge	:0
Chronic progressive lymphedema	:1
Aldolase A deficiency	:1
Arakawa's syndrome II	:0
Arterial insufficiency ulcer	:1
Autosensitization dermatitis	:1
Ayazi syndrome	:1
Cervical artery dissection	:1
Cerebroretinal microangiopathy with calcifications and cysts	:1
Atrial enlargement	:1
Attenuated familial adenomatous polyposis	:1
Avellis syndrome	:1
Berk?Tabatznik syndrome	:0
CD25 deficiency	:1
Cadang-cadang	:1
Catel?Manzke syndrome	:0
Alternariosis	:1
Boomerang dysplasia	:1
Angular limb deformity	:1
Fish acute toxicity syndrome	:1
Black gill disease	:0
Omasitis	:0
Phycomycosis	:1
Camel spongiform encephalopathy	:1
Zika fever	:1
Borna disease	:1
Rotaviral gastroenteritis	:1
Far East scarlet-like fever	:1
Powassan encephalitis	:1
Newcastle disease	:0
West Nile fever	:1
Progressive rubella panencephalitis	:1
Group A streptococcal infection	:1
Respiratory bronchiolitis interstitial lung disease	:0
Eastern equine encephalitis	:1
Pseudomonas infection	:1
Wissler's syndrome	:0
Spondweni fever	:1
Unicentric Castleman disease	:1
Ichthyosis prematurity syndrome	:1
Jalili syndrome	:1
Kohlschutter-Tonz syndrome	:0
Lachiewicz?Sibley syndrome	:0
Ichthyosis hystrix	:1
Jackson?Weiss syndrome	:0
Juvenile primary lateral sclerosis	:1
Juvenile hyaline fibromatosis	:1
Inflammatory papillary hyperplasia	:1
Immune dysregulation	:0
Ichthyosis follicularis with alopecia and photophobia syndrome	:1
Idiopathic pure sudomotor failure	:1
Inverse psoriasis	:1
Ischial bursitis	:1
Keutel syndrome	:1
Lacquer dermatitis	:1
Infantile neuroaxonal dystrophy	:1
Ichthyosis linearis circumflexa	:1
Infantile systemic hyalinosis	:1
Iron metallic discoloration	:0
Karak syndrome	:1
Kaufman oculocerebrofacial syndrome	:1
Keratosis linearis with ichthyosis congenital and sclerosing keratoderma syndrome	:0
Holiday heart syndrome	:1
Howel?Evans syndrome	:0
Hyalinizing clear cell carcinoma	:1
Ichthyosis with confetti	:1
Intranodal palisaded myofibroblastoma	:1
Irritant folliculitis	:1
Jumping Frenchmen of Maine	:1
Lathosterolosis	:1
Jargon aphasia	:1
Hyperproinsulinemia	:1
Interstitial granulomatous drug reaction	:1
Kairo cancer	:0
Kang cancer	:1
Infantile convulsions and choreoathetosis	:1
Inflammatory myeloblastic tumor	:0
Isobutyryl-coenzyme A dehydrogenase deficiency	:1
Katz syndrome	:1
Laryngoonychocutaneous syndrome	:0
Hyperkeratotic cutaneous capillary-venous malformation	:1
Hypoestrogenism	:1
Hystrix-like ichthyosis?deafness syndrome	:0
Intervertebral disc disorder	:1
Itchy red bump disease	:1
Laugier?Hunziker syndrome	:0
Paris syndrome	:1
Sexual relationship disorder	:1
Factitious disorder imposed on another	:1
Boanthropy	:0
Picardy sweat	:0
De Quervain's thyroiditis	:0
Serous tumour	:1
Sertoli cell nodule	:1
Sick cell syndrome	:0
Simon focus	:1
Skin track	:0
Smith?Fineman?Myers syndrome	:0
Split hand syndrome	:1
Surfer's myelopathy	:0
Squamous odontogenic tumor	:1
Seabather's eruption	:0
Renal medullary carcinoma	:1
Streptococcal intertrigo	:1
Subacute cutaneous lupus erythematosus	:1
Succinyl-CoA:3-oxoacid CoA transferase deficiency	:1
Thyroid dyshormonogenesis	:1
Transient erythroporphyria of infancy	:1
Salivary duct carcinoma	:1
Superior limbic keratoconjunctivitis	:1
T-cell lymphoma	:1
Reynolds syndrome	:1
Schinzel?Giedion syndrome	:0
Soot tattoo	:1
Teunissen?Cremers syndrome	:0
Traumatic bone cyst	:1
Ring 18	:0
Sex cord tumour with annular tubules	:1
T cell deficiency	:1
Titanium metallic discoloration	:0
Reticulohistiocytosis	:1
SAHA syndrome	:1
Schopf?Schulz?Passarge syndrome	:0
Secretan's syndrome	:0
Senter syndrome	:1
Spondylodiscitis	:1
Spondyloperipheral dysplasia	:1
Right atrial enlargement	:1
Serous carcinoma	:1
Taussig?Bing syndrome	:0
SHORT syndrome	:1
Sexual anorexia	:1
Skin fragility syndrome	:1
Renal medullary fibroma	:1
Salivary gland?like carcinoma of the lung	:0
Sebaceous lymphadenoma	:1
Serkal syndrome	:0
Solid pseudopapillary tumour	:1
Terminal complement pathway deficiency	:1
Osteoporotic bone marrow defect	:1
Parkes Weber syndrome	:1
Pashayan syndrome	:1
Peat fire cancer	:0
Primary gonococcal dermatitis	:1
Orbital apex syndrome	:1
Protein contact dermatitis	:1
Placental infarction	:1
Posterior reversible encephalopathy syndrome	:1
Purple glove syndrome	:1
Opsismodysplasia	:1
Persistent cloaca	:1
Persistent tunica vasculosa lentis	:1
Pigmented purpuric dermatosis	:1
Pityrosporum folliculitis	:0
Plum syndrome	:0
Polymorphous low-grade adenocarcinoma	:1
Prosopamnesia	:1
Raine syndrome	:1
Peripheral ossifying fibroma	:1
Pipecolic acidemia	:1
Placental site nodule	:1
Pseudo gray platelet syndrome	:1
Paroxysmal dyskinesia	:1
Perforating folliculitis	:1
Ovarian fibroma	:1
Pacman dysplasia	:1
Papillomatosis cutis carcinoides	:1
Pneumosinus dilatans	:1
Oral florid papillomatosis	:1
Osteolipochondroma	:0
Osteolathyrism	:1
Placental villous immaturity	:1
Platybasia	:1
Potassium-aggravated myotonia	:1
Palmoplantar ectodermal dysplasia	:1
Parathyroiditis	:1
Paroxysmal tonic upgaze	:1
Poorly differentiated thyroid cancer	:1
Primrose syndrome	:1
Progressive transformation of germinal centres	:1
Prurigo simplex	:1
Congenital hearing loss	:1
Cutaneous group B streptococcal infection	:1
EEM syndrome	:1
Raynaud syndrome	:1
Contact stomatitis	:1
Epidermal nevus syndrome	:1
Cushing ulcer	:1
Desmosterolosis	:1
Endocrine bone disease	:1
Congenital self-healing reticulohistiocytosis	:1
Couvelaire uterus	:1
Dental subluxation	:1
Diastasis symphysis pubis	:0
Eosinophilic folliculitis	:1
Endometrial intraepithelial neoplasia	:1
Condensing osteitis	:1
Congenital distal spinal muscular atrophy	:1
Cor bovinum	:1
Micromastia	:1
Collagenous spherulosis	:1
Currarino syndrome	:1
Copenhagen disease	:1
Dunnigan familial partial lipodystrophy	:1
Craniotabes	:1
Clear cell papillary renal cell carcinoma	:1
Complicated grief disorder	:0
Congenital fourth nerve palsy	:1
Cornea plana 1	:1
Cramp fasciculation syndrome	:1
Dolichol kinase deficiency	:1
EAST syndrome	:1
Lentigo maligna melanoma	:1
The great imitator	:0
Melanocytic oral lesion	:0
Minimally differentiated acute myeloblastic leukemia	:1
N-Acetylglutamate synthase deficiency	:1
Nematode dermatitis	:1
Neonatal lupus erythematosus	:1
Nevi and melanomas	:1
Multifocal motor neuropathy	:1
Mollaret's meningitis	:0
Lipoblastomatosis	:1
Lethal acantholytic epidermolysis bullosa	:1
Medication-induced hyperlipoproteinemia	:1
Mickleson syndrome	:1
Monomelic amyotrophy	:1
Narcotic dermopathy	:1
Nevus of Ito	:1
Nevus comedonicus syndrome	:0
Ligneous conjunctivitis	:1
Neurothekeoma	:1
Lenz microphthalmia syndrome	:1
Lenz?Majewski syndrome	:0
Lethal arthrogryposis with anterior horn cell disease	:1
Localized lichen myxedematosus	:1
MODY 6	:1
MORM syndrome	:1
Malouf syndrome	:1
Marden?Walker syndrome	:0
Nevus depigmentosus	:1
Njolstad syndrome	:0
Loin pain hematuria syndrome	:0
Low-grade fibromyxoid sarcoma	:1
Lowry?MacLean syndrome	:0
Marshall syndrome	:1
Neutrophilic eccrine hidradenitis	:1
Liebenberg syndrome	:1
Ribose-5-phosphate isomerase deficiency	:1
Median nerve palsy	:1
Mixed-cell lymphoma	:1
Levator ani syndrome	:1
Missouri Lyme disease	:0
MonoMAC	:1
Leukotriene C4 synthase deficiency	:1
Limb?mammary syndrome	:0
Neonatal ichthyosis?sclerosing cholangitis syndrome	:0
Ocular neurosis	:1
Majocchi's disease	:0
Michelin tire baby syndrome	:1
Mucinous carcinoma	:0
Myeloperoxidase deficiency	:1
Nakajo syndrome	:1
Nevus psiloliparus	:0
No reflow phenomenon	:1
Oliver?McFarlane syndrome	:0
Vasitis nodosa	:1
Villoglandular adenocarcinoma of the cervix	:1
X-linked spinal muscular atrophy type 2	:1
X-type histiocytosis	:1
Tumoral calcinosis	:1
Vesicular pemphigoid	:1
Trichilemmoma	:1
Vestibular adenitis	:1
X-linked recessive chondrodysplasia punctata	:1
Neuropsychiatric systemic lupus erythematosus	:1
Ureaplasma infection	:1
Villitis of unknown etiology	:1
Wende?Bauckus syndrome	:0
ZAP70 deficiency	:1
Tuberculous cellulitis	:1
Hanhart syndrome	:1
Ullrich disease	:0
Trichomegaly	:1
Zimmermann?Laband syndrome	:0
X-linked congenital stationary night blindness	:0
X-linked intellectual disability	:1
MURCS association	:1
Wrinkly skin syndrome	:1
Vibratory angioedema	:1
Winter-over syndrome	:0
Woodhouse?Sakati syndrome	:0
Vibroacoustic disease	:0
Trochleitis	:1
Urban?Rogers?Meyer syndrome	:0
Zirconium granuloma	:1
Limb body wall complex	:1
Unilateral palmoplantar verrucous nevus	:1
Uterine adenosarcoma	:1
Vulvar childhood pemphigoid	:1
Yemenite deaf-blind hypopigmentation syndrome	:1
Zadik?Barak?Levin syndrome	:0
Kufs disease	:1
Familial British dementia	:1
Fetal thrombotic vasculopathy	:1
Generalized pustular psoriasis	:1
Ghosal hematodiaphyseal dysplasia	:1
Green Tobacco Sickness	:1
Hereditary diffuse leukoencephalopathy with spheroids	:1
Hair follicle nevus	:1
Gastrojejunocolic fistula	:1
Griscelli syndrome type 2	:1
Gangliocytic paraganglioma	:1
Gartner's duct cyst	:0
Generalized lymphadenopathy	:1
Halogenoderma	:1
Hemihyperplasia?multiple lipomatosis syndrome	:0
Granulomatous prostatitis	:1
Granulomatous mastitis	:1
Excess ovarian androgen release syndrome	:1
Giant platelet disorder	:1
Glucocorticoid deficiency 1	:1
Gonococcemia	:1
Gram-negative rosacea	:1
Haim?Munk syndrome	:0
Heart valve dysplasia	:1
Glassy cell carcinoma of the cervix	:1
Frasier syndrome	:1
Fleischer's syndrome	:0
Flynn?Aird syndrome	:0
Gigantiform cementoma	:1
Gonadotropin-resistant ovary syndrome	:1
Grinker myelinopathy	:1
Familial aortic dissection	:1
Fatty-acid metabolism disorder	:1
Foix?Alajouanine syndrome	:0
Frank?Ter Haar syndrome	:0
GRACILE syndrome	:1
Gastrocutaneous syndrome	:1
HIV-associated lipodystrophy	:1
Hematopoietic ulcer	:1
Hepatosplenic T-cell lymphoma	:1
Estrogen insensitivity syndrome	:1
Fibrinolysis syndrome	:1
GAPO syndrome	:1
Nicolaides?Baraitser syndrome	:0
Glycogen storage disease type 0	:1
HEC syndrome	:1
Haltlose personality disorder	:1
Goblet cell carcinoid	:1
Fibrocartilaginous mesenchymoma of bone	:1
Genitopatellar syndrome	:1
Graham-Little syndrome	:1
Hemoglobin Lepore syndrome	:1
Hereditary inclusion body myopathy	:1
Lentigo maligna	:1
Asymptomatic inflammatory prostatitis	:1
Intestinal spirochetosis	:1
Hot tub folliculitis	:1
Webbed penis	:1
2q37 deletion syndrome	:1
Anotia	:1
Frontotemporal dementia and parkinsonism linked to chromosome 17	:1
Mortimer's disease	:0
Sessile serrated adenoma	:0
Amphistomiasis	:1
Otodental syndrome	:1
Health effects of pesticides	:1
New daily persistent headache	:0
Myelodysplastic?myeloproliferative diseases	:0
Neurocutaneous melanosis	:1
Shenkui	:1
Malar flush	:0
Acquired idiopathic generalized anhidrosis	:1
Interstitial pregnancy	:1
Transplant glomerulopathy	:1
Nevus anemicus	:1
Cervicogenic headache	:1
Hypertensive leukoencephalopathy	:1
Pulmonary carcinoid tumour	:1
Iliopsoas bursitis	:1
Neurofibromatosis type 3	:1
Refractory anemia with ring sideroblasts	:1
Sylvatic plague	:1
Histoid leprosy	:1
Periorbital hyperpigmentation	:1
Inflammatory fibroid polyp	:1
Gordon syndrome	:1
Locked twins	:1
Johnson?McMillin syndrome	:0
Nablus mask-like facial syndrome	:1
Amalgam tattoo	:0
Intestinal varices	:1
McGillivray syndrome	:1
MBL deficiency	:1
Hereditary sclerosing poikiloderma	:1
Postmenopausal confusion	:1
Acquired cystic kidney disease-associated renal cell carcinoma	:1
Mukamel syndrome	:1
Urban plague	:1
Langer mesomelic dysplasia	:1
Biemond syndrome	:1
Lyngstadaas syndrome	:1
Jugular vein ectasia	:0
Neonatal adrenoleukodystrophy	:1
Tight hymenal ring	:1
Proteus syndrome	:1
Binocular dysphoria	:0
Wind turbine syndrome	:0
Norman?Roberts syndrome	:0
Aase syndrome	:1
Autistic enterocolitis	:0
SADDAN	:0
Abandoned child syndrome	:0
Morgellons	:1
Jamestown Canyon encephalitis	:1
Aicardi syndrome	:1
Barth syndrome	:1
CHARGE syndrome	:1
Fabry disease	:1
Goldenhar syndrome	:1
Mobius syndrome	:0
Bloom syndrome	:1
Poland syndrome	:1
Fraser syndrome	:1
Nijmegen breakage syndrome	:1
Borjeson-Forssman-Lehmann syndrome	:0
Costello syndrome	:1
Dubowitz syndrome	:1
Werner syndrome	:1
Angelman syndrome	:1
Becker's nevus	:0
Pallister?Killian syndrome	:0
2q37 monosomy	:1
Norrie disease	:1
Pineocytoma	:1
Kapur?Toriello syndrome	:0
Paroxysmal sympathetic hyperactivity	:1
Pachygyria	:1
Encephalocraniocutaneous lipomatosis	:1
Autoimmune neutropenia	:1
Pilon fracture	:1
Eiken syndrome	:1
Smith Martin Dodd syndrome	:1
Pretzel syndrome	:1
Xanthogranulomatous inflammation	:1
Macrocephaly-capillary malformation	:1
Knobloch syndrome	:1
Hemimelia	:1
Viral cardiomyopathy	:1
Mungan syndrome	:1
Transfusion associated circulatory overload	:0
Yim?Ebbin syndrome	:0
Light chain deposition disease	:1
Tooth mobility	:1
T-cell prolymphocytic leukemia	:1
Fish-eye disease	:1
Idiopathic giant-cell myocarditis	:1
Young?Madders syndrome	:0
Minor's disease	:0
MDP syndrome	:1
Lymphoepithelioma	:1
Neonatal bowel obstruction	:1
Hypernasal speech	:1
Mild androgen insensitivity syndrome	:1
Calcium channel blocker toxicity	:1
Hyperglycerolemia	:0
Franceschetti?Klein syndrome	:0
Dahlberg Borer Newcomer syndrome	:1
Hereditary neuralgic amyotrophy	:1
Kowarski syndrome	:0
Chronic sclerosing sialadenitis	:1
Singleton Merten syndrome	:1
Injury of axillary nerve	:1
Myhre syndrome	:1
Hereditary CNS demyelinating disease	:1
22q11.2 distal deletion syndrome	:1
Intraparenchymal hemorrhage	:0
Parapneumonic effusion	:1
Lateral pontine syndrome	:1
Urocanic aciduria	:1
Morning glory disc anomaly	:1
KBG syndrome	:1
Hemihypertrophy	:1
Schmid metaphyseal chondrodysplasia	:0
Sotos syndrome	:1
Char syndrome	:1
MELAS syndrome	:1
Isodicentric 15	:1
Ring chromosome 14 syndrome	:1
Posterior urethral valve	:1
Pendred syndrome	:1
WAGR syndrome	:1
22q13 deletion syndrome	:1
Alpha-thalassemia mental retardation syndrome	:0
Jacobsen syndrome	:1
Tetrasomy 18p	:1
VACTERL association	:1
Shone's syndrome	:0
48, XXXX	:0
Sly syndrome	:1
MERRF syndrome	:1
Sturge?Weber syndrome	:0
MOMO syndrome	:1
Muenke syndrome	:1
Weaver syndrome	:1
Bjornstad syndrome	:0
Cantu syndrome	:0
Acropectoral syndrome	:1
Arrhinia	:1
Greig cephalopolysyndactyly syndrome	:1
Cooks syndrome	:1
Dysphagia lusoria	:1
Larsen syndrome	:1
AREDYLD syndrome	:1
Aneurysm of sinus of Valsalva	:1
Carey Fineman Ziter syndrome	:1
Diabetes mellitus and deafness	:0
Alopecia contractures dwarfism mental retardation	:0
46, XX/XY	:0
Asymmetric crying facies	:1
Barraquer?Simons syndrome	:0
Chromosome 15q trisomy	:1
ATR-16 syndrome	:1
Enteric duplication cyst	:1
Chromosome 15q partial deletion	:1
8p23.1 duplication syndrome	:1
ANOTHER syndrome	:1
Acheiria	:1
Corneodermatoosseous syndrome	:1
Craniosynostosis?anal anomalies?porokeratosis syndrome	:0
Fetal trimethadione syndrome	:1
OSLAM syndrome	:1
Interrupted aortic arch	:1
Monostotic fibrous dysplasia	:1
Dermoodontodysplasia	:1
Distal Trisomy 10q	:0
Ectodermal dysplasia with corkscrew hairs	:1
Genu recurvatum	:1
Laryngeal cleft	:1
Crome syndrome	:1
Gillespie syndrome	:1
Halal syndrome	:1
Johnson?Munson syndrome	:0
Emanuel syndrome	:1
Lelis syndrome	:1
Lutembacher's syndrome	:0
Oculocerebrocutaneous syndrome	:1
Odontoma dysphagia syndrome	:1
Hemifacial microsomia	:1
Levocardia	:1
Femur fibula ulna syndrome	:1
Fountain syndrome	:1
FACES syndrome	:1
GMS syndrome	:1
Handigodu Syndrome	:0
Hapnes Boman Skeie syndrome	:1
Hypotrichosis?acro-osteolysis?onychogryphosis?palmoplantar keratoderma?periodontitis syndrome	:0
Midline cervical cleft	:1
Crisscross heart	:1
Fetal hydantoin syndrome	:1
Cross syndrome	:1
Fitzsimmons?Guilbert syndrome	:0
Kniest dysplasia	:1
Vitreous touch syndrome	:1
Ostial disease	:1
Omental infarction	:0
Childhood cataract	:1
Autoimmune autonomic ganglionopathy	:1
Perlman syndrome	:1
Revesz syndrome	:1
Say?Meyer syndrome	:0
Tetrasomy 9p	:1
Tietz syndrome	:1
Tsukuhara syndrome	:1
Vici syndrome	:1
Schmitt Gillenwater Kelly syndrome	:1
Stimmler syndrome	:1
Wallis?Zieff?Goldblatt syndrome	:0
XXXY syndrome	:1
Urachal cyst	:1
PELVIS syndrome	:1
Partial monosomy 13q	:1
Ramos-Arroyo syndrome	:1
Seaver Cassidy syndrome	:1
Zori?Stalker?Williams syndrome	:0
Thumb hypoplasia	:1
Phakomatosis pigmentokeratotica	:1
Sinus venosus atrial septal defect	:1
Wildervanck syndrome	:1
