http://www.wikidata.org/entity/Q55781846,ectodermal dysplasia-intellectual disability-central nervous system malformation syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55781846,ectodermal dysplasia-intellectual disability-central nervous system malformation syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55781388,polydactyly of an index finger@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55781388,polydactyly of an index finger@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55789845,chromosome 11q trisomy@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55782410,intestinal pseudoobstruction, neuronal, chronic idiopathic, X-linked@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55782410,intestinal pseudoobstruction, neuronal, chronic idiopathic, X-linked@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55782410,intestinal pseudoobstruction, neuronal, chronic idiopathic, X-linked@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55783337,situs inversus totalis with cystic dysplasia of kidneys and pancreas@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55785564,deletion 5q35@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55785564,deletion 5q35@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q70210929,Adiponectin deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q70210929,Adiponectin deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q7883616,Underground@en,http://www.wikidata.org/prop/direct/P8295,http://www.wikidata.org/entity/Q7725634,literary work@en
http://www.wikidata.org/entity/Q55782218,Gillessen-Kaesbach-Nishimura syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55782218,Gillessen-Kaesbach-Nishimura syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55782218,Gillessen-Kaesbach-Nishimura syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783838,erythrocytosis, familial, 4@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783838,erythrocytosis, familial, 4@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55790287,Ghose Sachdev Kumar syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q17082044,Kowarski syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q17082044,Kowarski syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q17082044,Kowarski syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q3311537,hereditary disorder@en
http://www.wikidata.org/entity/Q17082044,Kowarski syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783727,progressive external ophthalmoplegia with mitochondrial Dna deletions, autosomal dominant 4@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783727,progressive external ophthalmoplegia with mitochondrial Dna deletions, autosomal dominant 4@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783727,progressive external ophthalmoplegia with mitochondrial Dna deletions, autosomal dominant 4@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55782185,pachyonychia congenita, autosomal recessive@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55790141,dermatocardioskeletal syndrome boronne type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55790141,dermatocardioskeletal syndrome boronne type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55999555,hypouricemia, familial renal, due to tubular hypersecretion@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q104477483,human disease@en
http://www.wikidata.org/entity/Q55782461,invasive pneumococcal disease, recurrent isolated, 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55782461,invasive pneumococcal disease, recurrent isolated, 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55782462,rolandic epilepsy, mental retardation, and speech dyspraxia, X-linked@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55782462,rolandic epilepsy, mental retardation, and speech dyspraxia, X-linked@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55786981,pili torti-onychodysplasia syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55786981,pili torti-onychodysplasia syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q56013712,distal hereditary motor neuropathy type 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q104477483,human disease@en
http://www.wikidata.org/entity/Q56013712,distal hereditary motor neuropathy type 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q56013733,congenital pseudoarthrosis of the limbs@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55782430,spondyloepimetaphyseal dysplasia, Bieganski type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55782430,spondyloepimetaphyseal dysplasia, Bieganski type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55999921,Jervell and Lange-Nielsen syndrome 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q104477483,human disease@en
http://www.wikidata.org/entity/Q55782858,spondyloepiphyseal dysplasia, Reardon type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55782858,spondyloepiphyseal dysplasia, Reardon type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55782116,monocyte chemotactic disorder@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q3843811,immune disorder@en
http://www.wikidata.org/entity/Q55782116,monocyte chemotactic disorder@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q18123741,infectious disease@en
http://www.wikidata.org/entity/Q93333268,primary angiitis of the central nervous system@en,http://www.wikidata.org/prop/direct/P672,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q93333268,primary angiitis of the central nervous system@en,http://www.wikidata.org/prop/direct/P672,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55785795,hidrotic ectodermal dysplasia, Halal type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55785795,hidrotic ectodermal dysplasia, Halal type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55785356,spinal atrophy-ophthalmoplegia-pyramidal syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55950244,familial congenital nasolacrimal duct obstruction@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55950244,familial congenital nasolacrimal duct obstruction@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55950244,familial congenital nasolacrimal duct obstruction@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55781503,spondyloepimetaphyseal dysplasia-hypotrichosis syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55781503,spondyloepimetaphyseal dysplasia-hypotrichosis syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783958,RIN2 syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55783958,RIN2 syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55783958,RIN2 syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783958,RIN2 syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q56002445,metaphyseal anadysplasia 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q56002445,metaphyseal anadysplasia 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55790010,chromosome 18 mosaic monosomy@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55790437,Marinesco-Sjogren-like syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55785472,choroidal atrophy-alopecia syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55785472,choroidal atrophy-alopecia syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55789995,oculo digital syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55789995,oculo digital syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q11696796,isotretinoin embryopathy@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q11696796,isotretinoin embryopathy@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q1401195,malformation syndrome@en
http://www.wikidata.org/entity/Q55781309,optic atrophy with demyelinating disease of CNS@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783332,craniosynostosis with ectopia lentis@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55999595,macrothrombocytopenia and progressive sensorineural deafness@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55999595,macrothrombocytopenia and progressive sensorineural deafness@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55789848,chromosome 13q-mosaicism@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55789847,chromosome 13q trisomy@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783565,craniosynostosis with ocular abnormalities and Hallucal defects@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55999497,Simpson-Golabi-Behmel syndrome type 2@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55790014,chromosome 22, monosome mosaic@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q56002403,Hirschsprung disease-ganglioneuroblastoma syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q56002403,Hirschsprung disease-ganglioneuroblastoma syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q56002403,Hirschsprung disease-ganglioneuroblastoma syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55790314,Kasznica-Carlson-Coppedge syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55782114,mitochondrial myopathy with lactic acidosis@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55782114,mitochondrial myopathy with lactic acidosis@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783403,Dianzani autoimmune lymphoproliferative disease@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55783101,hidrotic ectodermal dysplasia, Christianson-Fourie type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783101,hidrotic ectodermal dysplasia, Christianson-Fourie type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55785246,Peters anomaly-cataract syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55785246,Peters anomaly-cataract syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q359288,Yushō disease@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q1190554,occurrence@en
http://www.wikidata.org/entity/Q359288,Yushō disease@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q1671228,food scandal@en
http://www.wikidata.org/entity/Q55783418,deafness, autosomal dominant 39, with dentinogenesis imperfecta 1@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55783418,deafness, autosomal dominant 39, with dentinogenesis imperfecta 1@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55999550,X-linked complicated corpus callosum dysgenesis@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55999550,X-linked complicated corpus callosum dysgenesis@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55999550,X-linked complicated corpus callosum dysgenesis@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55782041,Leukomelanoderma-infantilism-intellectual disability-hypodontia-hypotrichosis syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55782041,Leukomelanoderma-infantilism-intellectual disability-hypodontia-hypotrichosis syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783459,craniosynostosis syndrome, autosomal recessive@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783458,homozygous 11P15-P14 deletion syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55999846,glomerulocystic kidney disease with hyperuricemia and Isosthenuria@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55999846,glomerulocystic kidney disease with hyperuricemia and Isosthenuria@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55790528,sacral nerve plexus disease@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55790007,chromosome 13p duplication@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55782329,spondyloepimetaphyseal dysplasia, Irapa type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55782329,spondyloepimetaphyseal dysplasia, Irapa type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55950182,aurocephalosyndactyly@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55950182,aurocephalosyndactyly@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55783699,erythrocytosis, familial, 3@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783699,erythrocytosis, familial, 3@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q56002818,recurrent infections associated with rare immunoglobulin isotypes deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q56002818,recurrent infections associated with rare immunoglobulin isotypes deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q56002818,recurrent infections associated with rare immunoglobulin isotypes deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783428,Dimethylglycine dehydrogenase deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783428,Dimethylglycine dehydrogenase deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55783428,Dimethylglycine dehydrogenase deficiency@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55789858,congenital absence of septum pellucidum@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55781940,methylcobalamin deficiency type cblE@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55781940,methylcobalamin deficiency type cblE@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55781940,methylcobalamin deficiency type cblE@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55999657,thyroid carcinoma, nonmedullary, with or without cell oxyphilia@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q104477483,human disease@en
http://www.wikidata.org/entity/Q17321237,Eronen-Somer-Gustafsson syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q17321237,Eronen-Somer-Gustafsson syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q3311537,hereditary disorder@en
http://www.wikidata.org/entity/Q55780371,blepharoptosis-myopia-ectopia lentis syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55780371,blepharoptosis-myopia-ectopia lentis syndrome@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
http://www.wikidata.org/entity/Q55783206,multiple epiphyseal dysplasia, Lowry type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q112193867,class of disease@en
http://www.wikidata.org/entity/Q55783206,multiple epiphyseal dysplasia, Lowry type@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783661,progressive external ophthalmoplegia with mitochondrial Dna deletions, autosomal dominant 3@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q929833,rare disease@en
http://www.wikidata.org/entity/Q55783661,progressive external ophthalmoplegia with mitochondrial Dna deletions, autosomal dominant 3@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q55788864,developmental defect during embryogenesis@en
http://www.wikidata.org/entity/Q55783661,progressive external ophthalmoplegia with mitochondrial Dna deletions, autosomal dominant 3@en,http://www.wikidata.org/prop/direct/P486,http://www.wikidata.org/entity/Q12136,disease@en
